[	0	24	1	]
[	0	46	24	]
[	0	68	46	]
[	0	90	68	]
[	0	112	90	]
[	0	134	112	]
[	0	156	134	]
[	0	178	156	]
[	0	200	178	]
[	0	222	200	]
[	0	244	222	]
[	0	266	244	]
[	0	288	266	]
[	0	310	288	]
[	0	332	310	]
[	0	354	332	]
[	0	376	354	]
[	0	398	376	]
[	0	420	398	]
[	0	442	420	]
[	0	464	442	]
[	0	486	464	]
[	0	508	486	]
[	0	530	508	]
[	0	552	530	]
[	0	574	552	]
[	0	596	574	]
[	0	618	596	]
[	0	640	618	]
[	0	662	640	]
[	0	684	662	]
[	0	706	684	]
[	0	728	706	]
[	0	750	728	]
[	0	772	750	]
[	0	1	772	]
[	1	25	2	]
[	1	24	25	]
[	24	47	25	]
[	24	46	47	]
[	46	69	47	]
[	46	68	69	]
[	68	91	69	]
[	68	90	91	]
[	90	113	91	]
[	90	112	113	]
[	112	135	113	]
[	112	134	135	]
[	134	157	135	]
[	134	156	157	]
[	156	179	157	]
[	156	178	179	]
[	178	201	179	]
[	178	200	201	]
[	200	223	201	]
[	200	222	223	]
[	222	245	223	]
[	222	244	245	]
[	244	267	245	]
[	244	266	267	]
[	266	289	267	]
[	266	288	289	]
[	288	311	289	]
[	288	310	311	]
[	310	333	311	]
[	310	332	333	]
[	332	355	333	]
[	332	354	355	]
[	354	377	355	]
[	354	376	377	]
[	376	399	377	]
[	376	398	399	]
[	398	421	399	]
[	398	420	421	]
[	420	443	421	]
[	420	442	443	]
[	442	465	443	]
[	442	464	465	]
[	464	487	465	]
[	464	486	487	]
[	486	509	487	]
[	486	508	509	]
[	508	531	509	]
[	508	530	531	]
[	530	553	531	]
[	530	552	553	]
[	552	575	553	]
[	552	574	575	]
[	574	597	575	]
[	574	596	597	]
[	596	619	597	]
[	596	618	619	]
[	618	641	619	]
[	618	640	641	]
[	640	663	641	]
[	640	662	663	]
[	662	685	663	]
[	662	684	685	]
[	684	707	685	]
[	684	706	707	]
[	706	729	707	]
[	706	728	729	]
[	728	751	729	]
[	728	750	751	]
[	750	773	751	]
[	750	772	773	]
[	772	2	773	]
[	772	1	2	]
[	2	26	3	]
[	2	25	26	]
[	25	48	26	]
[	25	47	48	]
[	47	70	48	]
[	47	69	70	]
[	69	92	70	]
[	69	91	92	]
[	91	114	92	]
[	91	113	114	]
[	113	136	114	]
[	113	135	136	]
[	135	158	136	]
[	135	157	158	]
[	157	180	158	]
[	157	179	180	]
[	179	202	180	]
[	179	201	202	]
[	201	224	202	]
[	201	223	224	]
[	223	246	224	]
[	223	245	246	]
[	245	268	246	]
[	245	267	268	]
[	267	290	268	]
[	267	289	290	]
[	289	312	290	]
[	289	311	312	]
[	311	334	312	]
[	311	333	334	]
[	333	356	334	]
[	333	355	356	]
[	355	378	356	]
[	355	377	378	]
[	377	400	378	]
[	377	399	400	]
[	399	422	400	]
[	399	421	422	]
[	421	444	422	]
[	421	443	444	]
[	443	466	444	]
[	443	465	466	]
[	465	488	466	]
[	465	487	488	]
[	487	510	488	]
[	487	509	510	]
[	509	532	510	]
[	509	531	532	]
[	531	554	532	]
[	531	553	554	]
[	553	576	554	]
[	553	575	576	]
[	575	598	576	]
[	575	597	598	]
[	597	620	598	]
[	597	619	620	]
[	619	642	620	]
[	619	641	642	]
[	641	664	642	]
[	641	663	664	]
[	663	686	664	]
[	663	685	686	]
[	685	708	686	]
[	685	707	708	]
[	707	730	708	]
[	707	729	730	]
[	729	752	730	]
[	729	751	752	]
[	751	774	752	]
[	751	773	774	]
[	773	3	774	]
[	773	2	3	]
[	3	27	4	]
[	3	26	27	]
[	26	49	27	]
[	26	48	49	]
[	48	71	49	]
[	48	70	71	]
[	70	93	71	]
[	70	92	93	]
[	92	115	93	]
[	92	114	115	]
[	114	137	115	]
[	114	136	137	]
[	136	159	137	]
[	136	158	159	]
[	158	181	159	]
[	158	180	181	]
[	180	203	181	]
[	180	202	203	]
[	202	225	203	]
[	202	224	225	]
[	224	247	225	]
[	224	246	247	]
[	246	269	247	]
[	246	268	269	]
[	268	291	269	]
[	268	290	291	]
[	290	313	291	]
[	290	312	313	]
[	312	335	313	]
[	312	334	335	]
[	334	357	335	]
[	334	356	357	]
[	356	379	357	]
[	356	378	379	]
[	378	401	379	]
[	378	400	401	]
[	400	423	401	]
[	400	422	423	]
[	422	445	423	]
[	422	444	445	]
[	444	467	445	]
[	444	466	467	]
[	466	489	467	]
[	466	488	489	]
[	488	511	489	]
[	488	510	511	]
[	510	533	511	]
[	510	532	533	]
[	532	555	533	]
[	532	554	555	]
[	554	577	555	]
[	554	576	577	]
[	576	599	577	]
[	576	598	599	]
[	598	621	599	]
[	598	620	621	]
[	620	643	621	]
[	620	642	643	]
[	642	665	643	]
[	642	664	665	]
[	664	687	665	]
[	664	686	687	]
[	686	709	687	]
[	686	708	709	]
[	708	731	709	]
[	708	730	731	]
[	730	753	731	]
[	730	752	753	]
[	752	775	753	]
[	752	774	775	]
[	774	4	775	]
[	774	3	4	]
[	4	28	5	]
[	4	27	28	]
[	27	50	28	]
[	27	49	50	]
[	49	72	50	]
[	49	71	72	]
[	71	94	72	]
[	71	93	94	]
[	93	116	94	]
[	93	115	116	]
[	115	138	116	]
[	115	137	138	]
[	137	160	138	]
[	137	159	160	]
[	159	182	160	]
[	159	181	182	]
[	181	204	182	]
[	181	203	204	]
[	203	226	204	]
[	203	225	226	]
[	225	248	226	]
[	225	247	248	]
[	247	270	248	]
[	247	269	270	]
[	269	292	270	]
[	269	291	292	]
[	291	314	292	]
[	291	313	314	]
[	313	336	314	]
[	313	335	336	]
